12 Siphoviridae [Family] — High confidence
	1 Phietavirus [Genus]
	1 Lambdavirus [Genus]
12 Herpesviridae [Family] — High confidence
	3 Cytomegalovirus [Genus]
	2 Rhadinovirus [Genus]
	1 Varicellovirus [Genus]
	1 Lymphocryptovirus [Genus]
11 Poxviridae [Family] — High confidence
	2 Orthopoxvirus [Genus]
	1 Leporipoxvirus [Genus]
9 Baculoviridae [Family] — Moderate confidence
	2 Alphabaculovirus [Genus]
7 Myoviridae [Family] — Moderate confidence
6 Podoviridae [Family] — Moderate confidence
	2 P22virus [Genus]
5 Adenoviridae [Family] — Moderate confidence
	2 Mastadenovirus [Genus]
	1 Aviadenovirus [Genus]
3 Rhabdoviridae [Family] — Low confidence
	1 Vespertiliovirus [Genus]
	1 Novirhabdovirus [Genus]
	1 Coopervirus [Genus]
3 Retroviridae [Family] — Low confidence
	3 Lentivirus [Genus]
3 Reoviridae [Family] — Low confidence
	1 Rotavirus [Genus]
	1 Orthoreovirus [Genus]
	1 Fijivirus [Genus]
3 Autographiviridae [Family] — Low confidence
	3 T7virus [Genus]
